"scene_id","beat_id","row_type","speaker","text","voice_target","expression","body_action","bg","bgm","sfx","choice_group","choice_text","choice_target","condition","effects","memory_refs","qa_notes"
"S001","SC001","command","","label:START","","","","","","","","","","","","",""
"S001","SC002","narration","","00:17，晚潮自助洗衣只剩七号机还亮着。","","","镜头从门口湿脚印推到七号机退币口","bg_laundromat_midnight","bgm_washer_low","sfx_rain_awning","","","","","","THR_trace;OBJ_no7_washer",""
"S001","SC003","narration","","退币口吐着半枚硬币，像咬住一颗坏牙。","","","特写弯硬币卡在退币口","bg_washer_no7","bgm_washer_low","sfx_coin_stuck","","","","","","OBJ_bent_coin",""
"S001","SC004","thought","CHR_wenzhou","七号机门圈还烫，地砖上的水线往插座那边爬；要是再漏一次，我这个月夜班钱就改名叫地板维修基金。","inner","tired","闻舟用螺丝刀轻敲退币口","bg_washer_no7","bgm_washer_low","sfx_screwdriver_tap","","","","","","ARC_wenzhou;OBJ_no7_washer",""
"S001","SC005","dialogue","CHR_luoyi","小闻，电闸看着点！七号机要是再冒水，明早我拿拖把敲你门。","phone","sharp","手机外放贴在折叠台边","bg_laundromat_counter","bgm_washer_low","sfx_phone_speaker","","","","","","ARC_luoyi;OBJ_luoyi_phone",""
"S001","SC006","dialogue","CHR_wenzhou","已经关热烘。退币口卡了一枚弯的。","report","flat","闻舟把螺丝刀换到左手","bg_washer_no7","bgm_washer_low","sfx_coin_rattle","","","","","","OBJ_bent_coin;OBJ_no7_washer",""
"S001","SC007","dialogue","CHR_luoyi","弯的别硬撬，撬坏算你暴力执法。抽屉有毛巾，地上水先擦。","phone","practical","电话那头传来翻账本声","bg_laundromat_counter","bgm_washer_low","sfx_paper_phone","","","","","","ARC_luoyi",""
"S001","SC008","command","","stage:door_bell_wet","","","门铃响了一下，门缝带进一股雨水","bg_laundromat_door","bgm_washer_low","sfx_door_bell_wet","","","","","","THR_trace",""
"S001","SC009","dialogue","CHR_xiating","七号大爷还接客吗？我带了六枚硬币和一颗真心。","burst","bright","夏停半个身子探进店里，塑料袋挂在腕上","bg_laundromat_door","bgm_washer_low","sfx_rain_awning","","","","","","ARC_xiating;OBJ_bent_coin",""
"S001","SC010","dialogue","CHR_wenzhou","只接维修。营业到 00:30，你迟了十三分钟。","rule","neutral","闻舟没有起身，继续盯着退币口","bg_washer_no7","bgm_washer_low","sfx_coin_rattle","","","","","","ARC_wenzhou",""
"S001","SC011","dialogue","CHR_xiating","欸，十三分钟也叫迟？小闻师傅，你这店规也太青春期了吧。","tease","grin","夏停把湿发往耳后一别，水珠甩到地砖上","bg_laundromat_door","bgm_washer_low","sfx_water_drop","","","","","","ARC_xiating",""
"S001","SC012","dialogue","CHR_wenzhou","快洗二十六分钟；你只有十三分钟，数学没救。","dry","flat","闻舟把退出来的硬币排成一线","bg_washer_no7","bgm_washer_low","sfx_coin_line","","","","","","ARC_wenzhou;OBJ_no7_washer",""
"S001","SC013","dialogue","CHR_xiating","我可以等断灯。黑灯洗衣，听起来还挺都市传说欸？","cover_joke","smile","她把塑料袋往身后藏了半寸","bg_laundromat_door","bgm_washer_low","sfx_plastic_wet","","","","","","ARC_xiating;OBJ_cardigan",""
"S001","SC014","dialogue","CHR_wenzhou","黑灯以后监控红外开。你都市，你自己传说。","counter","dry","闻舟抬眼看了一下监控红点","bg_laundromat_ceiling","bgm_washer_low","sfx_camera_hum","","","","","","OBJ_luoyi_phone;ARC_wenzhou",""
